Label,# Samples,Average,Min,Max,Std. Dev.,Error %,Throughput,Received KB/sec,Sent KB/sec,Avg. Bytes
Java HTTP 2 100 users:bzm - HTTP2 Sampler,1000,10,7,21,1.69,0.000%,20.15926,51.76,0.00,2629.0
TOTAL,1000,10,7,21,1.69,0.000%,20.15926,51.76,0.00,2629.0
